id,prediction
386,-0.15890834
387,0.70464337
388,0.017235696
389,-0.10110207
390,0.017235696
391,-0.07836124
392,0.028008064
393,-0.18737349
394,-0.087468505
395,0.017235696
396,0.6567108
397,0.20085928
398,0.017235696
399,0.39282647
400,0.017235696
401,-1.0798893
402,0.017235696
403,-0.2697808
404,0.017235696
405,0.039416052
406,0.017235696
407,0.017235696
408,0.27371842
409,0.02649272
410,0.12360708
411,0.15377542
412,0.041070268
413,0.006693512
414,-0.0475375
415,0.1633942
416,0.6899495
417,0.25123304
418,-0.39679536
419,0.103740506
420,-0.42391253
421,0.40506622
422,0.6079088
423,0.017235696
424,0.017235696
425,0.190887
426,0.12921222
427,0.08107683
428,0.017235696
429,0.017235696
430,-0.61296743
431,0.017235696
432,-0.14114872
433,0.017235696
434,0.017235696
435,0.028074972
436,0.017235696
437,0.017235696
438,-0.040720023
439,-0.4675335
440,0.017235696
441,0.017235696
442,-0.5552038
443,0.017235696
444,-0.19442305
445,0.24965087
446,-0.030142475
447,-0.13714767
448,-0.23378402
449,0.29694965
450,0.017235696
451,0.11297388
452,0.036914285
453,0.43593794
454,0.037923686
455,0.017235696
456,0.017235696
457,0.16927616
458,-0.54627085
459,0.38712466
460,0.017235696
461,0.001803034
462,0.017235696
463,0.017235696
464,-0.8636843
465,0.68249846
466,0.017235696
467,0.0148103535
468,-0.41996616
469,0.12956408
470,0.017235696
471,-0.23920885
472,-0.1677725
473,-0.06908349
474,1.639312
475,0.017235696
476,0.96396536
477,-0.14633153
478,0.017235696
479,0.454513
480,0.539082
481,0.10388529
482,0.034016877
483,0.09466144
484,0.37392253
485,0.017235696
486,0.22153963
487,0.10054314
488,-0.055660315
489,-0.05775912
490,-0.6310578
491,-1.0766246
492,0.017235696
493,0.12699303
494,0.017235696
495,-0.032807384
496,-0.43169612
497,0.10593927
498,-0.46485403
499,2.5119627
500,0.017235696
501,-0.10197074
502,0.37628868
503,0.12835398
504,0.794516
505,0.6929579
506,0.015853971
507,0.12192573
508,0.017235696
509,0.26172847
510,-0.88639265
511,0.20493013
512,0.14711434
513,0.017235696
514,0.059052408
515,0.017235696
516,-0.034288656
517,0.017235696
518,0.9283487
519,0.20223695
520,0.7725924
521,0.2252002
522,-0.28435224
523,0.26110572
524,0.036885906
525,0.32882833
526,0.21897374
527,0.50002503
528,1.1020224
529,-0.39344874
530,0.017235696
531,-0.015086606
532,0.017235696
533,-0.3379621
534,0.017235696
535,-0.15976581
536,-0.054675944
537,-0.6267275
538,0.13128456
539,0.017235696
540,0.017235696
541,-0.5641438
542,0.37147248
543,-0.19784868
544,-0.030969907
545,0.017235696
546,0.040442735
547,-0.14770615
548,-2.6966991
549,-0.29709563
550,-0.10810278
551,0.10740321
552,-0.17366292
553,-0.46641064
554,0.017235696
555,0.121466786
556,-0.37606928
557,0.5088365
558,0.017235696
559,-0.03247997
560,0.302406
561,0.017235696
562,-0.0041823685
563,-0.36728907
564,0.43089527
565,0.16307238
566,0.017235696
567,0.017235696
568,0.05322902
569,0.017235696
570,0.017235696
571,-0.3626972
572,0.59085506
573,0.04838974
574,1.607909
575,-1.1836007
576,0.017235696
577,-0.6456061
578,0.017235696
579,0.44271958
580,0.16640747
581,-0.004757613
582,0.41503608
583,0.017235696
584,0.08509022
585,0.017235696
586,0.017235696
587,0.43564606
588,-0.08495881
589,0.017235696
590,0.096968144
591,0.017235696
592,-0.76421267
593,0.50243855
594,-0.18856584
595,0.017235696
596,0.11280384
597,0.48940983
598,0.27487785
599,-0.024795428
600,0.68427354
601,0.017235696
602,0.73142904
603,0.113297835
604,0.017235696
605,0.017235696
606,-0.35945773
607,-0.58464926
608,0.017235696
609,0.017235696
610,0.5200053
611,-0.07347348
612,0.017235696
613,0.017235696
614,0.05391608
615,0.38257775
616,0.47820187
617,0.22698294
618,-0.17973676
619,0.25290838
620,0.10962777
621,0.11237094
622,-0.38791114
623,0.45126545
624,-0.1127978
625,0.017235696
626,0.017235696
627,-0.6976711
628,0.1703061
629,0.017235696
630,0.017235696
631,-0.03611873
632,1.1187849
633,-0.1965314
634,-0.08229402
635,0.3665392
636,0.08438127
637,0.17943668
638,0.29194856
639,0.44405976
640,-0.83359736
641,-0.21262085
642,-0.63246685
643,0.10734477
644,0.45388347
645,-0.01256403
646,-0.008821759
647,0.07398117
648,0.017235696
649,0.017235696
650,-0.017243892
651,0.09639536
652,-0.013778605
653,0.16828333
654,-0.16702662
655,0.07398866
656,-0.44297186
657,0.30096158
658,0.017235696
659,0.017235696
660,-0.8544311
661,0.0672487
662,0.39556512
663,0.017235696
664,0.13004524
665,-0.13579527
666,0.017235696
667,-0.75726134
668,0.099944726
669,0.49507907
670,0.017235696
671,-0.06444476
672,0.012108773
673,0.098612435
674,-0.34385836
675,0.20508586
676,0.2276132
677,0.08406347
678,0.49712232
679,0.017235696
680,-0.1723172
681,-1.0354207
682,0.4860324
683,0.26694167
684,-0.59543914
685,0.92031276
686,0.017235696
687,0.6655236
688,0.42096213
689,0.017235696
690,0.107448585
691,-0.38034984
692,0.4822782
693,0.033008967
694,-0.011009365
695,0.017235696
696,0.0473839
697,0.70424527
698,0.42941886
699,0.12629667
700,0.017235696
701,-0.16537935
702,-0.3138566
703,0.29606944
704,-0.048948176
705,0.017235696
706,-0.070186816
707,0.017235696
708,0.37516245
709,0.10194093
710,0.1616408
711,-0.3448586
712,0.06189762
713,0.1040936
714,0.23021641
715,-0.17191459
716,0.11329175
717,0.2967791
718,0.06278243
719,0.6131801
720,0.19037953
721,0.2235604
722,0.032149114
723,0.017235696
724,0.1929261
725,-0.03763076
726,0.7230207
727,0.3342659
728,-0.04405418
729,0.053836823
730,0.017235696
731,0.017235696
732,0.2617327
733,0.017235696
734,0.37410715
735,-0.009555716
736,0.017235696
737,-0.011747465
738,0.017235696
739,0.017235696
740,0.04329692
741,0.3682609
742,0.81740904
743,0.017235696
744,0.06665531
745,0.41072467
746,0.11279099
747,-0.08944346
748,0.1273027
749,-1.5423105
750,0.45411474
751,0.014987573
752,0.017235696
753,0.24541013
754,0.017235696
755,0.082101844
756,-0.23253533
757,0.19717667
758,0.26236817
759,0.35744578
760,0.017235696
761,-0.080231726
762,0.017235696
763,0.84470826
764,0.81317574
765,0.30364436
766,0.017235696
767,0.73031145
768,-0.060443692
769,0.5502648
770,0.017235696
771,-0.03924664
772,0.058822155
773,-0.078778505
774,0.07441537
775,0.02341196
776,-0.07265494
777,0.017235696
778,0.017235696
779,0.017235696
780,-0.100009635
781,0.09400175
782,0.3618983
783,0.017235696
784,0.003407171
785,-0.10027468
786,0.017235696
787,0.0029611764
788,0.055608
789,0.017235696
790,-0.032710057
791,-0.058317244
792,0.017235696
793,-0.5551013
794,0.017235696
795,0.09313312
796,0.017235696
797,0.48026362
798,0.017235696
799,-0.31205502
800,1.2119939
801,0.017235696
802,0.18388784
803,-0.32048756
804,0.6958653
805,-0.0020060018
806,0.017235696
807,0.18491293
808,-0.08772425
809,1.2598152
810,0.22113651
811,0.46200505
812,0.074441314
813,0.017235696
814,0.0777563
815,-0.3503121
816,0.25062758
817,-0.005113175
818,-0.13811798
819,0.017235696
820,-0.20342273
821,0.23073503
822,0.017235696
823,0.017235696
824,0.017235696
825,-0.15910465
826,0.48105425
827,-0.5491526
828,0.3524758
829,0.017235696
830,0.19091213
831,0.13928802
832,0.017235696
833,0.10644082
834,0.017235696
835,0.017235696
836,0.5563138
837,0.017235696
838,0.017235696
839,0.17786556
840,1.4702249
841,0.58364326
842,-0.08079975
843,0.56030566
844,0.12744857
845,-0.2059153
846,-0.05740361
847,0.017235696
848,-0.09166159
849,0.017235696
850,0.06042698
851,0.017235696
852,0.113503665
853,0.6787017
854,0.44810203
855,0.017235696
856,0.019313207
857,0.2108861
858,0.50376123
859,0.017235696
860,0.07333583
861,0.017235696
862,0.04358413
863,0.17206196
864,0.40803096
865,-0.08863306
866,-0.42905277
867,-0.07825787
868,-0.08006785
869,0.8804244
870,-0.24629125
871,0.25284111
872,0.5756772
873,0.017235696
874,0.5924757
875,0.9793286
876,0.2195275
877,0.048175618
878,1.1303043
879,0.8876
880,-0.061750956
881,0.017235696
882,-0.5239415
883,0.3070074
884,-0.07120037
885,0.017235696
886,-0.29858488
887,0.041018773
888,0.38716358
889,-0.4454035
890,0.06663485
891,-0.53276324
892,-1.235898
893,0.19631135
894,0.08381307
895,0.017235696
896,-0.14659533
897,-0.23287347
898,0.017235696
899,0.017235696
900,0.017235696
901,-1.0020468
902,0.017235696
903,-0.50414723
904,0.209806
905,0.36774907
906,0.017235696
907,0.07076314
908,-0.2554619
909,0.023773339
910,0.056198854
911,0.017235696
912,0.6868799
913,-0.76587063
914,0.43462834
915,0.46997693
916,-0.26633954
917,0.017235696
918,0.029698633
919,1.0083311
920,0.40075707
921,0.017235696
922,0.017235696
923,1.2926314
924,-0.052938744
925,0.9415913
926,0.017235696
927,0.017235696
928,-0.33134222
929,0.119311705
930,0.2758466
931,0.017235696
932,-0.30376703
933,0.1856628
934,-0.417127
935,-0.12622066
936,-0.006017253
937,0.036859773
938,-0.24629435
939,-0.26374227
940,0.023429126
941,0.017235696
942,-0.22550507
943,-0.34988242
944,0.017235696
945,-0.24633178
946,0.40399995
947,0.017235696
948,-0.5633004
949,0.017235696
950,0.63516265
951,0.017235696
952,-0.1716436
953,-0.1244733
954,0.29628465
955,0.14474477
956,-0.13259885
957,0.8517248
958,-0.11608325
959,0.058136087
960,0.017235696
961,0.017235696
962,-0.8994684
963,0.24242559
964,1.9041672
965,0.3037191
966,0.1491851
967,0.017235696
968,0.017235696
969,0.16342717
970,-0.15418646
971,0.47942305
972,-0.042993225
973,-0.0021038111
974,-0.13716008
975,-1.1648743
976,0.017235696
977,-0.3319316
978,0.017235696
979,0.017235696
980,0.14796266
981,0.00064801425
982,0.017235696
983,-0.11339229
984,-0.118427694
985,-0.14650579
986,0.43001577
987,0.02793573
988,0.49240035
989,0.15088002
990,-0.08230145
991,0.74448687
992,-0.47895053
993,-0.34572807
994,-0.07838002
995,0.44699776
996,-0.7864477
997,1.0788989
998,-0.7373904
999,0.017235696
1000,0.031742305
1001,-1.135859
1002,0.017235696
1003,0.08605472
1004,-0.12026951
1005,-0.55149704
1006,0.04556839
1007,0.017235696
1008,-0.29867488
1009,0.017235696
1010,-0.051306956
1011,0.06598221
1012,0.017235696
1013,0.017235696
1014,0.017235696
1015,0.017235696
1016,-0.4796716
1017,0.22727773
1018,0.6945449
1019,0.017235696
1020,0.09638064
1021,0.17844903
1022,-0.14394423
1023,0.017235696
1024,0.5698691
1025,0.017235696
1026,0.017235696
1027,0.017027788
1028,-0.065997936
1029,0.017235696
1030,0.058378667
1031,-0.09072358
1032,0.16268796
1033,-0.2929613
1034,-0.004290886
1035,0.052536063
1036,0.017235696
1037,0.08110732
1038,0.40322173
1039,0.11970276
1040,-0.028274074
1041,-0.07781303
1042,0.04606247
1043,1.1981578
1044,-0.5578405
1045,0.17284888
1046,0.017235696
1047,0.017235696
1048,0.017235696
1049,-0.28068227
1050,-0.027467817
1051,0.38515088
1052,-0.07449427
1053,0.78091174
1054,0.0055578128
1055,0.017235696
1056,0.12243638
1057,0.017235696
1058,0.32706603
1059,0.12033673
1060,0.017235696
1061,0.009572417
1062,0.017235696
1063,0.28923148
1064,0.017235696
1065,0.037683748
1066,0.20083073
1067,0.07595681
1068,0.7635761
1069,0.5221686
1070,-0.015036851
1071,0.13566509
1072,0.017235696
1073,0.017235696
1074,0.44770452
1075,0.07585261
1076,-0.4284776
1077,0.17747076
1078,0.0015254915
1079,0.017235696
1080,0.017235696
1081,-0.014128819
1082,0.017235696
1083,0.37830874
1084,0.017235696
1085,0.14731483
1086,8.7244436e-05
1087,-0.60231614
1088,0.48505747
1089,0.017235696
1090,0.051710583
1091,-0.058114544
1092,0.43095073
1093,0.6250414
1094,-0.13347183
1095,0.017235696
1096,-0.11184549
1097,0.1287587
1098,0.36202514
1099,0.45472142
1100,0.15640602
1101,0.23190743
1102,0.017235696
1103,0.1312466
1104,-0.30965924
1105,0.017235696
1106,0.38331228
1107,0.36802778
1108,0.017235696
1109,-0.32974172
1110,-0.37680945
1111,-0.019467652
1112,-0.20306982
1113,-0.23528343
1114,0.55097336
1115,0.097233996
1116,0.5717722
1117,0.38161075
1118,0.2126812
1119,0.017235696
1120,0.2980574
1121,0.270276
1122,-0.19546135
1123,0.017235696
1124,-0.10110578
1125,1.2055788
1126,0.4949176
1127,-0.59407187
1128,0.017235696
1129,-0.18553707
1130,-0.28618267
1131,-0.12970313
1132,0.08890458
1133,0.15258434
1134,0.23262438
1135,-0.107745714
1136,-0.055546425
1137,-0.14857168
1138,-0.033873364
1139,0.017235696
1140,0.12109303
1141,0.017235696
1142,0.017235696
1143,-0.689321
1144,0.017235696
1145,0.18013953
1146,-0.08690955
1147,-0.31545377
1148,0.017235696
1149,0.033882312
1150,0.017235696
1151,0.14955755
1152,0.11872222
1153,0.82100934
1154,-0.08286565
1155,-0.78747964
1156,-0.42306775
1157,0.12570012
1158,1.0427873
1159,0.018153727
1160,0.15638241
1161,-0.046330743
1162,0.2608416
1163,-0.25705183
1164,-0.45959264
1165,0.018723674
1166,3.5505714
1167,0.14635128
1168,0.33018422
1169,0.4518368
1170,0.017235696
1171,0.04153608
1172,-0.5902343
1173,-0.1650526
1174,-0.08716971
1175,0.03521107
1176,0.06149663
1177,0.017235696
1178,-0.027845785
1179,0.017235696
1180,0.1291931
1181,0.14899698
1182,0.024816927
1183,-0.0946821
1184,0.36339834
1185,-0.5998512
1186,0.017235696
1187,0.017235696
1188,0.017235696
1189,0.017235696
1190,0.30610082
1191,-0.12580465
1192,0.017235696
1193,0.15546553
1194,0.0071162432
1195,0.27867204
1196,0.009233186
1197,-0.1404678
1198,0.23912475
1199,0.017235696
1200,0.33789006
1201,0.017235696
1202,0.3403716
1203,0.08751627
1204,0.25000596
1205,0.026094079
1206,0.20638546
1207,0.20113672
1208,0.17136307
1209,0.21830902
1210,0.017235696
1211,0.017235696
1212,0.22658405
1213,0.017235696
1214,-0.4066849
1215,0.017235696
1216,-0.111972705
1217,-0.49472928
1218,0.03148278
1219,0.017235696
1220,0.25129598
1221,0.017235696
1222,0.3685246
1223,1.7815301
1224,-0.18194818
1225,0.017235696
1226,0.017235696
1227,0.8068552
1228,-0.23014404
1229,0.05065241
1230,0.017235696
1231,0.052292477
1232,0.017235696
1233,0.017235696
1234,-1.1801581
1235,0.16659236
1236,0.022201672
1237,-0.18797632
1238,-0.048151962
1239,-0.08183062
1240,0.7484271
1241,-0.5400545
1242,0.16477656
1243,-0.27240524
1244,-1.8476932
1245,0.34984598
1246,0.017235696
1247,0.017235696
1248,0.18701357
1249,-1.1205673e-05
1250,-0.7508301
1251,-0.06847836
1252,0.017235696
1253,0.25731766
1254,0.06520539
1255,-0.059302993
1256,0.017235696
1257,0.043804675
1258,0.15212974
1259,0.017235696
1260,-0.1736959
1261,0.14299966
1262,0.017235696
1263,-0.007930264
1264,0.13136098
1265,0.13759732
1266,0.5027779
1267,0.4550882
1268,0.318785
1269,-0.27688608
1270,0.92038965
1271,-1.4804425
1272,-0.054472648
1273,0.017235696
1274,0.017235696
1275,0.2609201
1276,0.59477687
1277,0.86270845
1278,0.034467466
1279,0.43721306
1280,-0.21504155
1281,0.20751461
1282,1.4844296
1283,0.017235696
1284,0.1905363
1285,0.22247155
1286,-0.44752932
1287,-0.570386
1288,0.28263316
1289,0.44674027
1290,-0.2851607
1291,-0.04663007
1292,0.014291521
1293,0.12700993
1294,0.0029695267
1295,0.017235696
1296,0.017235696
1297,0.504863
1298,0.09109369
1299,0.2514499
1300,0.017235696
1301,0.04683724
1302,-0.21629933
1303,0.09121717
1304,-0.034946628
1305,0.5330799
1306,-0.77120036
1307,0.092866234
1308,0.017235696
1309,-0.16420785
1310,-0.44145602
1311,0.017235696
1312,0.2606799
1313,0.22361732
1314,-0.03285612
1315,0.017235696
1316,0.017235696
1317,2.1613305
1318,0.71265036
1319,0.759825
1320,0.017235696
1321,0.30421767
1322,0.16920745
1323,0.19528626
1324,0.16329655
1325,-1.223356
1326,-0.84443766
1327,0.069664255
1328,0.63523656
1329,-0.1731987
1330,-0.40553653
1331,0.017235696
1332,0.1912722
1333,-0.30093366
1334,0.017235696
1335,0.017235696
1336,0.7906947
1337,0.017235696
1338,0.3952071
1339,0.014310218
1340,0.017235696
1341,-0.4183575
1342,0.017235696
1343,0.13529101
1344,-1.235956
1345,-0.2561071
1346,0.017235696
1347,0.017235696
1348,0.030951526
1349,0.7256766
1350,0.017235696
1351,0.017235696
1352,-0.10013205
1353,-0.08414155
1354,0.017235696
1355,0.017235696
1356,-0.07759991
1357,0.4628865
1358,0.07102957
1359,0.592894
1360,0.017235696
1361,0.19215345
1362,0.31331453
1363,0.20527163
1364,0.52312964
1365,0.30429316
1366,0.57586193
1367,0.22733673
1368,0.45995888
1369,0.017235696
1370,-0.26186362
1371,0.1503309
1372,-0.026386112
1373,0.017235696
1374,0.017235696
1375,0.15377177
1376,0.017235696
1377,0.017235696
1378,0.22778638
1379,-0.1572676
1380,-1.353193
1381,1.2020836
1382,0.017235696
1383,0.017235696
1384,0.6100525
1385,-0.405539
1386,-0.014329433
1387,-0.25033614
1388,-0.27081183
1389,0.025606256
1390,0.04556383
1391,0.017235696
1392,0.90522766
1393,0.08036624
1394,0.191592
1395,0.674818
1396,0.1024063
1397,0.017235696
1398,-0.05855207
1399,-0.045807034
1400,0.03876221
1401,-0.35133222
1402,-0.14734688
1403,0.017235696
1404,0.96767384
1405,0.33819842
1406,0.017235696
1407,-0.26668832
1408,0.28709176
1409,0.017235696
1410,0.20373398
1411,0.33916402
1412,0.19486533
1413,-0.14234382
1414,0.16924098
1415,0.2075282
1416,0.017235696
1417,-0.09208393
1418,0.017235696
1419,0.35479605
1420,0.66096026
1421,0.017235696
1422,-0.250734
1423,-0.19972298
1424,0.0014170632
1425,-1.1396401
1426,0.13345687
1427,-0.6449176
1428,0.1963919
1429,0.017235696
1430,0.017235696
1431,0.74305695
1432,-0.78196377
1433,0.04688484
1434,0.017235696
1435,0.3315517
1436,1.2600689
1437,0.017235696
1438,0.15195474
1439,0.09703633
1440,-0.14257713
1441,-0.76281416
1442,-0.75412697
1443,0.017235696
1444,0.017235696
1445,0.32732657
1446,0.017235696
1447,0.017235696
1448,0.017235696
1449,0.017235696
1450,-0.0022652354
1451,0.017235696
1452,0.017235696
1453,-0.051179647
1454,0.017235696
1455,0.017235696
1456,-0.3456227
1457,0.16962421
1458,0.7458179
1459,-0.03058841
1460,0.017235696
1461,0.11574621
1462,-0.016862568
1463,0.017235696
1464,0.16150086
1465,0.017235696
1466,-0.19586925
1467,-0.6079649
1468,0.06122068
1469,0.017235696
1470,-0.15655503
1471,0.017235696
1472,0.03362181
1473,-0.6043277
1474,0.017235696
1475,0.8819693
1476,-0.22349682
1477,0.28325126
1478,0.2006098
1479,0.07200368
1480,0.45910534
1481,-0.2677471
1482,-0.10041949
1483,0.017235696
1484,-0.09561582
1485,-0.5257949
1486,0.44034207
1487,0.017235696
1488,-0.030682951
1489,-0.30388963
1490,0.017235696
1491,0.43217966
1492,1.2980464
1493,0.017235696
1494,0.19102246
1495,0.017235696
1496,0.114363335
1497,0.08702229
1498,0.017235696
1499,0.017235696
1500,-0.41030952
1501,0.01507318
1502,0.017235696
1503,0.14792621
1504,0.060193986
1505,0.87258786
1506,0.017235696
1507,-0.08814819
1508,0.043552145
1509,0.1250365
1510,0.139845
1511,0.91642916
1512,0.04878001
1513,0.07310179
1514,0.06686378
1515,0.017235696
1516,0.017235696
1517,0.017235696
1518,0.017235696
1519,1.5741174
1520,0.25394952
1521,0.18478408
1522,0.14933164
1523,1.3000741
1524,0.15528819
1525,-0.36290148
1526,0.060982265
1527,0.07622692
1528,0.017235696
1529,0.017235696
1530,0.1820756
1531,0.017235696
1532,0.017235696
1533,-0.002848044
1534,0.017235696
1535,0.23499958
1536,3.5899634
1537,0.7787239
1538,0.017235696
1539,0.017235696
1540,0.18348835
1541,0.017235696
1542,0.017235696
1543,0.2481195
1544,0.16939528
1545,0.017235696
1546,0.22487214
1547,0.09704518
1548,0.23554939
1549,0.10570838
1550,0.3690586
1551,0.044935517
1552,0.017235696
1553,0.05460901
1554,-0.30947855
1555,0.5034087
1556,-0.6695067
1557,-0.5727193
1558,0.13884304
1559,-0.23855773
1560,0.36845765
1561,-0.03639732
1562,-0.024369355
1563,0.033769034
1564,-0.018072836
1565,0.06447683
1566,-0.14530876
1567,0.017235696
1568,0.47980803
1569,0.058990374
1570,0.017235696
1571,0.7758724
1572,0.027277075
1573,0.017235696
1574,0.017235696
1575,0.017235696
1576,3.4706252
1577,0.017235696
1578,-0.44389817
1579,0.21238005
1580,0.017235696
1581,-0.11198571
1582,0.07962881
1583,-0.49070263
1584,0.09511446
1585,0.017235696
1586,0.017235696
1587,-0.110118896
1588,0.42446038
1589,-0.1418917
1590,0.10184451
1591,0.3445205
1592,0.23437431
1593,0.017235696
1594,0.22802028
1595,-0.3414234
1596,-0.4314374
1597,0.23162983
1598,0.017235696
1599,0.017235696
1600,0.017235696
1601,1.3157084
1602,-0.28337082
1603,0.21257994
1604,0.017235696
1605,-0.14833881
1606,0.017235696
1607,-0.32833117
1608,0.31155875
1609,0.021920262
1610,0.4567033
1611,0.17747653
1612,-0.2532801
1613,-0.09043816
1614,0.17468844
